Attaching to api-1, postgres-1
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
api-1       | Waiting for the database to be ready...
api-1       | postgres:5432 - accepting connections
api-1       | Database is ready!
api-1       | Generating migrations...
api-1       | 
api-1       | > vehicle-system@0.0.1 migration:generate
api-1       | > npm run typeorm -- -d ./src/config/typeorm.ts migration:generate ./src/migrations/$npm_config_name
api-1       | 
api-1       | 
api-1       | > vehicle-system@0.0.1 typeorm
api-1       | > ts-node ./node_modules/typeorm/cli -d ./src/config/typeorm.ts migration:generate ./src/migrations/vehicleMigrations
api-1       | 
api-1       | No changes in database schema were found - cannot generate a migration. To create a new empty migration use "typeorm migration:create" command
api-1       | 
api-1       | > vehicle-system@0.0.1 build
api-1       | > nest build
api-1       | 
api-1       | Running migrations...
api-1       | 
api-1       | > vehicle-system@0.0.1 migration:run
api-1       | > npm run typeorm migration:run -- -d ./src/config/typeorm.ts
api-1       | 
api-1       | 
api-1       | > vehicle-system@0.0.1 typeorm
api-1       | > ts-node ./node_modules/typeorm/cli migration:run -d ./src/config/typeorm.ts
api-1       | 
api-1       | query: SELECT * FROM current_schema()
api-1       | query: SELECT version();
api-1       | query: SELECT * FROM "information_schema"."tables" WHERE "table_schema" = 'public' AND "table_name" = 'migrations'
api-1       | query: SELECT * FROM "migrations" "migrations" ORDER BY "id" DESC
api-1       | No migrations are pending
api-1       | Seeding data...
api-1       | [32m[Nest] 100  - [39m01/28/2025, 3:13:53 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
api-1       | [32m[Nest] 100  - [39m01/28/2025, 3:13:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +14ms[39m
api-1       | [32m[Nest] 100  - [39m01/28/2025, 3:13:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 100  - [39m01/28/2025, 3:13:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 100  - [39m01/28/2025, 3:13:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +45ms[39m
api-1       | [32m[Nest] 100  - [39m01/28/2025, 3:13:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 100  - [39m01/28/2025, 3:13:53 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSeedModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | Running seedings...
api-1       | Seeding Vehicles Tables...
api-1       | Seeding Drivers Tables...
api-1       | Seeding Vehicle Assignments Tables...
api-1       | Creating admin user...
api-1       | Starting the server...
api-1       | 
api-1       | > vehicle-system@0.0.1 start:dev
api-1       | > nest start --watch
api-1       | 
api-1       | [2J[3J[H[[90m3:13:54 PM[0m] Starting compilation in watch mode...
api-1       | 
api-1       | [[90m3:13:58 PM[0m] Found 0 errors. Watching for file changes.
api-1       | 
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +26ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScheduleModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScheduleModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +73ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTasksModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1       | [32m[Nest] 135  - [39m01/28/2025, 3:14:00 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDriversModule dependencies initialized[39m[38;5;3m +0ms[39m
